Teacher,Subject,Class,Hours,Shift,Subgroup,RoomType
Учитель_136_Нім.,Хімія,5-З,2,1,whole,chemistry
Учитель_121_Всесвітня,Біологія,5-З,2,1,whole,bio
Учитель_131_Географія,Географія,5-З,2,1,whole,standard
Учитель_163_Правознавство,Історія України,5-З,2,1,whole,standard
Учитель_61_Нім.,Інформатика,5-З,2,1,1,it
Учитель_83_Географія,Інформатика,5-З,2,1,2,it
Учитель_82_Географія,Фізична культура,5-З,2,1,whole,gym
Учитель_145_Громадянська,Зарубіжна літ.,5-З,2,1,whole,standard
Учитель_160_Геометрія,Алгебра,5-И,2,1,whole,standard
Учитель_148_Астрономія,Геометрія,5-И,2,1,whole,standard
Учитель_52_Географія,Укр. мова,5-И,3,1,whole,standard
Учитель_147_Зарубіжна,Англ. мова,5-И,3,1,1,standard
Учитель_60_Правознавство,Англ. мова,5-И,3,1,2,standard
Учитель_146_Трудове,Фізика,5-И,2,1,whole,physics
Учитель_156_Хімія,Хімія,5-И,2,1,whole,chemistry
Учитель_129_Трудове,Біологія,5-И,2,1,whole,bio
Учитель_131_Географія,Географія,5-И,2,1,whole,standard
Учитель_163_Правознавство,Історія України,5-И,2,1,whole,standard
Учитель_109_Громадянська,Інформатика,5-И,2,1,1,it
Учитель_140_Інформатика,Інформатика,5-И,2,1,2,it
Учитель_124_Фізична,Фізична культура,5-И,2,1,whole,gym
Учитель_154_Правознавство,Зарубіжна літ.,5-И,2,1,whole,standard
Учитель_122_Алгебра,Алгебра,5-К,2,1,whole,standard
Учитель_153_Геометрія,Геометрія,5-К,2,1,whole,standard
Учитель_18_Всесвітня,Укр. мова,5-К,3,1,whole,standard
Учитель_29_Англ.,Англ. мова,5-К,3,1,1,standard
Учитель_159_Інформатика,Англ. мова,5-К,3,1,2,standard
Учитель_85_Фізика,Фізика,5-К,2,1,whole,physics
Учитель_156_Хімія,Хімія,5-К,2,1,whole,chemistry
Учитель_138_Біологія,Біологія,5-К,2,1,whole,bio
Учитель_123_Географія,Географія,5-К,2,1,whole,standard
Учитель_130_Історія,Історія України,5-К,2,1,whole,standard
Учитель_157_Інформатика,Інформатика,5-К,2,1,1,it
Учитель_83_Географія,Інформатика,5-К,2,1,2,it
Учитель_167_Фізична,Фізична культура,5-К,2,1,whole,gym
Учитель_154_Правознавство,Зарубіжна літ.,5-К,2,1,whole,standard
Учитель_92_Алгебра,Алгебра,6-А,2,2,whole,standard
Учитель_165_Захист,Геометрія,6-А,2,2,whole,standard
Учитель_106_Математика,Укр. мова,6-А,3,2,whole,standard
Учитель_29_Англ.,Англ. мова,6-А,3,2,1,standard
Учитель_60_Правознавство,Англ. мова,6-А,3,2,2,standard
Учитель_69_Фізика,Фізика,6-А,2,2,whole,physics
Учитель_136_Нім.,Хімія,6-А,2,2,whole,chemistry
Учитель_139_Біологія,Біологія,6-А,2,2,whole,bio
Учитель_104_Правознавство,Географія,6-А,2,2,whole,standard
Учитель_97_Трудове,Історія України,6-А,2,2,whole,standard
Учитель_61_Нім.,Інформатика,6-А,2,2,1,it
Учитель_54_Економіка,Інформатика,6-А,2,2,2,it
Учитель_32_Фізична,Фізична культура,6-А,2,2,whole,gym
Учитель_145_Громадянська,Зарубіжна літ.,6-А,2,2,whole,standard
Учитель_75_Алгебра,Алгебра,6-Б,2,2,whole,standard
Учитель_165_Захист,Геометрія,6-Б,2,2,whole,standard
Учитель_96_Всесвітня,Укр. мова,6-Б,3,2,whole,standard
Учитель_147_Зарубіжна,Англ. мова,6-Б,3,2,1,standard
Учитель_159_Інформатика,Англ. мова,6-Б,3,2,2,standard
Учитель_86_Геометрія,Фізика,6-Б,2,2,whole,physics
Учитель_119_Хімія,Хімія,6-Б,2,2,whole,chemistry
Учитель_139_Біологія,Біологія,6-Б,2,2,whole,bio
Учитель_67_Технології,Географія,6-Б,2,2,whole,standard
Учитель_88_Історія,Історія України,6-Б,2,2,whole,standard
Учитель_36_Інформатика,Інформатика,6-Б,2,2,1,it
Учитель_2_Інформатика,Інформатика,6-Б,2,2,2,it
Учитель_20_Фізична,Фізична культура,6-Б,2,2,whole,gym
Учитель_133_Громадянська,Зарубіжна літ.,6-Б,2,2,whole,standard
Учитель_73_Зарубіжна,Алгебра,6-В,2,2,whole,standard
Учитель_153_Геометрія,Геометрія,6-В,2,2,whole,standard
Учитель_103_Трудове,Укр. мова,6-В,3,2,whole,standard
Учитель_147_Зарубіжна,Англ. мова,6-В,3,2,1,standard
Учитель_60_Правознавство,Англ. мова,6-В,3,2,2,standard
Учитель_40_Укр.,Фізика,6-В,2,2,whole,physics
Учитель_101_Укр.,Хімія,6-В,2,2,whole,chemistry
Учитель_138_Біологія,Біологія,6-В,2,2,whole,bio
Учитель_94_Географія,Географія,6-В,2,2,whole,standard
Учитель_71_Геометрія,Історія України,6-В,2,2,whole,standard
Учитель_157_Інформатика,Інформатика,6-В,2,2,1,it
Учитель_140_Інформатика,Інформатика,6-В,2,2,2,it
Учитель_7_Правознавство,Фізична культура,6-В,2,2,whole,gym
Учитель_127_Зарубіжна,Зарубіжна літ.,6-В,2,2,whole,standard
Учитель_59_Алгебра,Алгебра,6-Г,2,2,whole,standard
Учитель_148_Астрономія,Геометрія,6-Г,2,2,whole,standard
Учитель_126_Укр.,Укр. мова,6-Г,3,2,whole,standard
Учитель_29_Англ.,Англ. мова,6-Г,3,2,1,standard
Учитель_159_Інформатика,Англ. мова,6-Г,3,2,2,standard
Учитель_43_Біологія,Фізика,6-Г,2,2,whole,physics
Учитель_81_Технології,Хімія,6-Г,2,2,whole,chemistry
Учитель_129_Трудове,Біологія,6-Г,2,2,whole,bio
Учитель_56_Економіка,Географія,6-Г,2,2,whole,standard
Учитель_58_Астрономія,Історія України,6-Г,2,2,whole,standard
Учитель_109_Громадянська,Інформатика,6-Г,2,2,1,it
Учитель_2_Інформатика,Інформатика,6-Г,2,2,2,it
Учитель_167_Фізична,Фізична культура,6-Г,2,2,whole,gym
Учитель_118_Зарубіжна,Зарубіжна літ.,6-Г,2,2,whole,standard
Учитель_30_Біологія,Алгебра,6-Д,2,2,whole,standard
Учитель_143_Громадянська,Геометрія,6-Д,2,2,whole,standard
Учитель_18_Всесвітня,Укр. мова,6-Д,3,2,whole,standard
Учитель_29_Англ.,Англ. мова,6-Д,3,2,1,standard
Учитель_60_Правознавство,Англ. мова,6-Д,3,2,2,standard
Учитель_37_Фізика,Фізика,6-Д,2,2,whole,physics
Учитель_70_Основи,Хімія,6-Д,2,2,whole,chemistry
Учитель_121_Всесвітня,Біологія,6-Д,2,2,whole,bio
Учитель_25_Географія,Географія,6-Д,2,2,whole,standard
Учитель_28_Історія,Історія України,6-Д,2,2,whole,standard
Учитель_36_Інформатика,Інформатика,6-Д,2,2,1,it
Учитель_54_Економіка,Інформатика,6-Д,2,2,2,it
Учитель_124_Фізична,Фізична культура,6-Д,2,2,whole,gym
Учитель_78_Зарубіжна,Зарубіжна літ.,6-Д,2,2,whole,standard
Учитель_16_Історія,Алгебра,6-Е,2,2,whole,standard
Учитель_102_Захист,Геометрія,6-Е,2,2,whole,standard
Учитель_52_Географія,Укр. мова,6-Е,3,2,whole,standard
Учитель_147_Зарубіжна,Англ. мова,6-Е,3,2,1,standard
Учитель_60_Правознавство,Англ. мова,6-Е,3,2,2,standard
Учитель_6_Фізика,Фізика,6-Е,2,2,whole,physics
Учитель_44_Нім.,Хімія,6-Е,2,2,whole,chemistry
Учитель_120_Основи,Біологія,6-Е,2,2,whole,bio
Учитель_24_Географія,Географія,6-Е,2,2,whole,standard
Учитель_12_Історія,Історія України,6-Е,2,2,whole,standard
Учитель_61_Нім.,Інформатика,6-Е,2,2,1,it
Учитель_83_Географія,Інформатика,6-Е,2,2,2,it
Учитель_82_Географія,Фізична культура,6-Е,2,2,whole,gym
Учитель_65_Зарубіжна,Зарубіжна літ.,6-Е,2,2,whole,standard
Учитель_16_Історія,Алгебра,6-Ж,2,2,whole,standard
Учитель_90_Трудове,Геометрія,6-Ж,2,2,whole,standard
Учитель_126_Укр.,Укр. мова,6-Ж,3,2,whole,standard
Учитель_29_Англ.,Англ. мова,6-Ж,3,2,1,standard
Учитель_89_Правознавство,Англ. мова,6-Ж,3,2,2,standard
Учитель_11_Фізика,Фізика,6-Ж,2,2,whole,physics
Учитель_27_Економіка,Хімія,6-Ж,2,2,whole,chemistry
Учитель_64_Біологія,Біологія,6-Ж,2,2,whole,bio
Учитель_8_Географія,Географія,6-Ж,2,2,whole,standard
Учитель_42_Біологія,Історія України,6-Ж,2,2,whole,standard
Учитель_109_Громадянська,Інформатика,6-Ж,2,2,1,it
Учитель_140_Інформатика,Інформатика,6-Ж,2,2,2,it
Учитель_7_Правознавство,Фізична культура,6-Ж,2,2,whole,gym
Учитель_35_Астрономія,Зарубіжна літ.,6-Ж,2,2,whole,standard
Учитель_30_Біологія,Алгебра,6-З,2,2,whole,standard
Учитель_50_Правознавство,Геометрія,6-З,2,2,whole,standard
Учитель_103_Трудове,Укр. мова,6-З,3,2,whole,standard
Учитель_110_Всесвітня,Англ. мова,6-З,3,2,1,standard
Учитель_110_Всесвітня,Англ. мова,6-З,3,2,2,standard
Учитель_66_Фізика,Фізика,6-З,2,2,whole,physics
Учитель_4_Хімія,Хімія,6-З,2,2,whole,chemistry
Учитель_46_Біологія,Біологія,6-З,2,2,whole,bio
Учитель_24_Географія,Географія,6-З,2,2,whole,standard
Учитель_42_Біологія,Історія України,6-З,2,2,whole,standard
Учитель_83_Географія,Інформатика,6-З,2,2,1,it
Учитель_61_Нім.,Інформатика,6-З,2,2,2,it
Учитель_20_Фізична,Фізична культура,6-З,2,2,whole,gym
Учитель_10_Укр.,Зарубіжна літ.,6-З,2,2,whole,standard
Учитель_59_Алгебра,Алгебра,6-И,2,2,whole,standard
Учитель_31_Геометрія,Геометрія,6-И,2,2,whole,standard
Учитель_96_Всесвітня,Укр. мова,6-И,3,2,whole,standard
Учитель_89_Правознавство,Англ. мова,6-И,3,2,1,standard
Учитель_116_Технології,Англ. мова,6-И,3,2,2,standard
Учитель_6_Фізика,Фізика,6-И,2,2,whole,physics
Учитель_23_Мистецтво,Хімія,6-И,2,2,whole,chemistry
Учитель_1_Зарубіжна,Біологія,6-И,2,2,whole,bio
Учитель_25_Географія,Географія,6-И,2,2,whole,standard
Учитель_12_Історія,Історія України,6-И,2,2,whole,standard
Учитель_54_Економіка,Інформатика,6-И,2,2,1,it
Учитель_36_Інформатика,Інформатика,6-И,2,2,2,it
Учитель_32_Фізична,Фізична культура,6-И,2,2,whole,gym
Учитель_57_Мистецтво,Зарубіжна літ.,6-И,2,2,whole,standard
Учитель_73_Зарубіжна,Алгебра,6-К,2,2,whole,standard
Учитель_26_Біологія,Геометрія,6-К,2,2,whole,standard
Учитель_106_Математика,Укр. мова,6-К,3,2,whole,standard
Учитель_116_Технології,Англ. мова,6-К,3,2,1,standard
Учитель_89_Правознавство,Англ. мова,6-К,3,2,2,standard
Учитель_37_Фізика,Фізика,6-К,2,2,whole,physics
Учитель_4_Хімія,Хімія,6-К,2,2,whole,chemistry
Учитель_1_Зарубіжна,Біологія,6-К,2,2,whole,bio
Учитель_56_Економіка,Географія,6-К,2,2,whole,standard
Учитель_28_Історія,Історія України,6-К,2,2,whole,standard
Учитель_2_Інформатика,Інформатика,6-К,2,2,1,it
Учитель_140_Інформатика,Інформатика,6-К,2,2,2,it
Учитель_82_Географія,Фізична культура,6-К,2,2,whole,gym
Учитель_87_Зарубіжна,Зарубіжна літ.,6-К,2,2,whole,standard
Учитель_92_Алгебра,Алгебра,7-А,2,2,whole,standard
Учитель_5_Астрономія,Геометрія,7-А,2,2,whole,standard
Учитель_52_Географія,Укр. мова,7-А,3,2,whole,standard
Учитель_110_Всесвітня,Англ. мова,7-А,3,2,1,standard
Учитель_62_Англ.,Англ. мова,7-А,3,2,2,standard
Учитель_43_Біологія,Фізика,7-А,2,2,whole,physics
Учитель_27_Економіка,Хімія,7-А,2,2,whole,chemistry
Учитель_26_Біологія,Біологія,7-А,2,2,whole,bio
Учитель_94_Географія,Географія,7-А,2,2,whole,standard
Учитель_58_Астрономія,Історія України,7-А,2,2,whole,standard
Учитель_109_Громадянська,Інформатика,7-А,2,2,1,it
Учитель_2_Інформатика,Інформатика,7-А,2,2,2,it
Учитель_124_Фізична,Фізична культура,7-А,2,2,whole,gym
Учитель_10_Укр.,Зарубіжна літ.,7-А,2,2,whole,standard
Учитель_122_Алгебра,Алгебра,7-Б,2,2,whole,standard
Учитель_5_Астрономія,Геометрія,7-Б,2,2,whole,standard
Учитель_18_Всесвітня,Укр. мова,7-Б,3,2,whole,standard
Учитель_77_Англ.,Англ. мова,7-Б,3,2,1,standard
Учитель_62_Англ.,Англ. мова,7-Б,3,2,2,standard
Учитель_40_Укр.,Фізика,7-Б,2,2,whole,physics
Учитель_44_Нім.,Хімія,7-Б,2,2,whole,chemistry
Учитель_46_Біологія,Біологія,7-Б,2,2,whole,bio
Учитель_67_Технології,Географія,7-Б,2,2,whole,standard
Учитель_71_Геометрія,Історія України,7-Б,2,2,whole,standard
Учитель_36_Інформатика,Інформатика,7-Б,2,2,1,it
Учитель_54_Економіка,Інформатика,7-Б,2,2,2,it
Учитель_167_Фізична,Фізична культура,7-Б,2,2,whole,gym
Учитель_35_Астрономія,Зарубіжна літ.,7-Б,2,2,whole,standard
Учитель_160_Геометрія,Алгебра,7-В,2,2,whole,standard
Учитель_31_Геометрія,Геометрія,7-В,2,2,whole,standard
Учитель_96_Всесвітня,Укр. мова,7-В,3,2,whole,standard
Учитель_110_Всесвітня,Англ. мова,7-В,3,2,1,standard
Учитель_89_Правознавство,Англ. мова,7-В,3,2,2,standard
Учитель_86_Геометрія,Фізика,7-В,2,2,whole,physics
Учитель_70_Основи,Хімія,7-В,2,2,whole,chemistry
Учитель_64_Біологія,Біологія,7-В,2,2,whole,bio
Учитель_104_Правознавство,Географія,7-В,2,2,whole,standard
Учитель_88_Історія,Історія України,7-В,2,2,whole,standard
Учитель_61_Нім.,Інформатика,7-В,2,2,1,it
Учитель_83_Географія,Інформатика,7-В,2,2,2,it
Учитель_32_Фізична,Фізична культура,7-В,2,2,whole,gym
Учитель_65_Зарубіжна,Зарубіжна літ.,7-В,2,2,whole,standard
Учитель_160_Геометрія,Алгебра,7-Г,2,2,whole,standard
Учитель_50_Правознавство,Геометрія,7-Г,2,2,whole,standard
Учитель_103_Трудове,Укр. мова,7-Г,3,2,whole,standard
Учитель_116_Технології,Англ. мова,7-Г,3,2,1,standard
Учитель_114_Трудове,Англ. мова,7-Г,3,2,2,standard
Учитель_69_Фізика,Фізика,7-Г,2,2,whole,physics
Учитель_81_Технології,Хімія,7-Г,2,2,whole,chemistry
Учитель_120_Основи,Біологія,7-Г,2,2,whole,bio
Учитель_123_Географія,Географія,7-Г,2,2,whole,standard
Учитель_97_Трудове,Історія України,7-Г,2,2,whole,standard
Учитель_109_Громадянська,Інформатика,7-Г,2,2,1,it
Учитель_140_Інформатика,Інформатика,7-Г,2,2,2,it
Учитель_20_Фізична,Фізична культура,7-Г,2,2,whole,gym
Учитель_78_Зарубіжна,Зарубіжна літ.,7-Г,2,2,whole,standard
Учитель_122_Алгебра,Алгебра,7-Д,2,2,whole,standard
Учитель_90_Трудове,Геометрія,7-Д,2,2,whole,standard
Учитель_126_Укр.,Укр. мова,7-Д,3,2,whole,standard
Учитель_38_Англ.,Англ. мова,7-Д,3,2,1,standard
Учитель_77_Англ.,Англ. мова,7-Д,3,2,2,standard
Учитель_85_Фізика,Фізика,7-Д,2,2,whole,physics
Учитель_101_Укр.,Хімія,7-Д,2,2,whole,chemistry
Учитель_129_Трудове,Біологія,7-Д,2,2,whole,bio
Учитель_130_Історія,Географія,7-Д,2,2,whole,standard
Учитель_163_Правознавство,Історія України,7-Д,2,2,whole,standard
Учитель_83_Географія,Інформатика,7-Д,2,2,1,it
Учитель_61_Нім.,Інформатика,7-Д,2,2,2,it
Учитель_7_Правознавство,Фізична культура,7-Д,2,2,whole,gym
Учитель_118_Зарубіжна,Зарубіжна літ.,7-Д,2,2,whole,standard
Учитель_92_Алгебра,Алгебра,7-Е,2,2,whole,standard
Учитель_102_Захист,Геометрія,7-Е,2,2,whole,standard
Учитель_52_Географія,Укр. мова,7-Е,3,2,whole,standard
Учитель_38_Англ.,Англ. мова,7-Е,3,2,1,standard
Учитель_114_Трудове,Англ. мова,7-Е,3,2,2,standard
Учитель_146_Трудове,Фізика,7-Е,2,2,whole,physics
Учитель_119_Хімія,Хімія,7-Е,2,2,whole,chemistry
Учитель_138_Біологія,Біологія,7-Е,2,2,whole,bio
Учитель_131_Географія,Географія,7-Е,2,2,whole,standard
Учитель_163_Правознавство,Історія України,7-Е,2,2,whole,standard
Учитель_54_Економіка,Інформатика,7-Е,2,2,1,it
Учитель_36_Інформатика,Інформатика,7-Е,2,2,2,it
Учитель_167_Фізична,Фізична культура,7-Е,2,2,whole,gym
Учитель_127_Зарубіжна,Зарубіжна літ.,7-Е,2,2,whole,standard
Учитель_73_Зарубіжна,Алгебра,7-Ж,2,2,whole,standard
Учитель_143_Громадянська,Геометрія,7-Ж,2,2,whole,standard
Учитель_126_Укр.,Укр. мова,7-Ж,3,2,whole,standard
Учитель_116_Технології,Англ. мова,7-Ж,3,2,1,standard
Учитель_89_Правознавство,Англ. мова,7-Ж,3,2,2,standard
Учитель_164_Зарубіжна,Фізика,7-Ж,2,2,whole,physics
Учитель_136_Нім.,Хімія,7-Ж,2,2,whole,chemistry
Учитель_139_Біологія,Біологія,7-Ж,2,2,whole,bio
Учитель_131_Географія,Географія,7-Ж,2,2,whole,standard
Учитель_97_Трудове,Історія України,7-Ж,2,2,whole,standard
Учитель_140_Інформатика,Інформатика,7-Ж,2,2,1,it
Учитель_109_Громадянська,Інформатика,7-Ж,2,2,2,it
Учитель_124_Фізична,Фізична культура,7-Ж,2,2,whole,gym
Учитель_133_Громадянська,Зарубіжна літ.,7-Ж,2,2,whole,standard
Учитель_59_Алгебра,Алгебра,7-З,2,2,whole,standard
Учитель_148_Астрономія,Геометрія,7-З,2,2,whole,standard
Учитель_103_Трудове,Укр. мова,7-З,3,2,whole,standard
Учитель_110_Всесвітня,Англ. мова,7-З,3,2,1,standard
Учитель_62_Англ.,Англ. мова,7-З,3,2,2,standard
Учитель_66_Фізика,Фізика,7-З,2,2,whole,physics
Учитель_156_Хімія,Хімія,7-З,2,2,whole,chemistry
Учитель_139_Біологія,Біологія,7-З,2,2,whole,bio
Учитель_130_Історія,Географія,7-З,2,2,whole,standard
Учитель_88_Історія,Історія України,7-З,2,2,whole,standard
Учитель_36_Інформатика,Інформатика,7-З,2,2,1,it
Учитель_61_Нім.,Інформатика,7-З,2,2,2,it
Учитель_82_Географія,Фізична культура,7-З,2,2,whole,gym
Учитель_145_Громадянська,Зарубіжна літ.,7-З,2,2,whole,standard
Учитель_16_Історія,Алгебра,7-И,2,2,whole,standard
Учитель_153_Геометрія,Геометрія,7-И,2,2,whole,standard
Учитель_96_Всесвітня,Укр. мова,7-И,3,2,whole,standard
Учитель_77_Англ.,Англ. мова,7-И,3,2,1,standard
Учитель_62_Англ.,Англ. мова,7-И,3,2,2,standard
Учитель_11_Фізика,Фізика,7-И,2,2,whole,physics
Учитель_23_Мистецтво,Хімія,7-И,2,2,whole,chemistry
Учитель_138_Біологія,Біологія,7-И,2,2,whole,bio
Учитель_123_Географія,Географія,7-И,2,2,whole,standard
Учитель_71_Геометрія,Історія України,7-И,2,2,whole,standard
Учитель_83_Географія,Інформатика,7-И,2,2,1,it
Учитель_109_Громадянська,Інформатика,7-И,2,2,2,it
Учитель_7_Правознавство,Фізична культура,7-И,2,2,whole,gym
Учитель_154_Правознавство,Зарубіжна літ.,7-И,2,2,whole,standard
Учитель_16_Історія,Алгебра,7-К,2,2,whole,standard
Учитель_165_Захист,Геометрія,7-К,2,2,whole,standard
Учитель_52_Географія,Укр. мова,7-К,3,2,whole,standard
Учитель_110_Всесвітня,Англ. мова,7-К,3,2,1,standard
Учитель_89_Правознавство,Англ. мова,7-К,3,2,2,standard
Учитель_164_Зарубіжна,Фізика,7-К,2,2,whole,physics
Учитель_156_Хімія,Хімія,7-К,2,2,whole,chemistry
Учитель_129_Трудове,Біологія,7-К,2,2,whole,bio
Учитель_104_Правознавство,Географія,7-К,2,2,whole,standard
Учитель_58_Астрономія,Історія України,7-К,2,2,whole,standard
Учитель_140_Інформатика,Інформатика,7-К,2,2,1,it
Учитель_61_Нім.,Інформатика,7-К,2,2,2,it
Учитель_20_Фізична,Фізична культура,7-К,2,2,whole,gym
Учитель_87_Зарубіжна,Зарубіжна літ.,7-К,2,2,whole,standard
Учитель_59_Алгебра,Алгебра,8-А,2,2,whole,standard
Учитель_165_Захист,Геометрія,8-А,2,2,whole,standard
Учитель_96_Всесвітня,Укр. мова,8-А,3,2,whole,standard
Учитель_116_Технології,Англ. мова,8-А,3,2,1,standard
Учитель_114_Трудове,Англ. мова,8-А,3,2,2,standard
Учитель_146_Трудове,Фізика,8-А,2,2,whole,physics
Учитель_136_Нім.,Хімія,8-А,2,2,whole,chemistry
Учитель_120_Основи,Біологія,8-А,2,2,whole,bio
Учитель_67_Технології,Географія,8-А,2,2,whole,standard
Учитель_28_Історія,Історія України,8-А,2,2,whole,standard
Учитель_140_Інформатика,Інформатика,8-А,2,2,1,it
Учитель_109_Громадянська,Інформатика,8-А,2,2,2,it
Учитель_32_Фізична,Фізична культура,8-А,2,2,whole,gym
Учитель_57_Мистецтво,Зарубіжна літ.,8-А,2,2,whole,standard
Учитель_73_Зарубіжна,Алгебра,8-Б,2,2,whole,standard
Учитель_153_Геометрія,Геометрія,8-Б,2,2,whole,standard
Учитель_126_Укр.,Укр. мова,8-Б,3,2,whole,standard
Учитель_38_Англ.,Англ. мова,8-Б,3,2,1,standard
Учитель_47_Зарубіжна,Англ. мова,8-Б,3,2,2,standard
Учитель_85_Фізика,Фізика,8-Б,2,2,whole,physics
Учитель_119_Хімія,Хімія,8-Б,2,2,whole,chemistry
Учитель_64_Біологія,Біологія,8-Б,2,2,whole,bio
Учитель_94_Географія,Географія,8-Б,2,2,whole,standard
Учитель_12_Історія,Історія України,8-Б,2,2,whole,standard
Учитель_61_Нім.,Інформатика,8-Б,2,2,1,it
Учитель_109_Громадянська,Інформатика,8-Б,2,2,2,it
Учитель_82_Географія,Фізична культура,8-Б,2,2,whole,gym
Учитель_154_Правознавство,Зарубіжна літ.,8-Б,2,2,whole,standard
Учитель_92_Алгебра,Алгебра,8-В,2,2,whole,standard
Учитель_148_Астрономія,Геометрія,8-В,2,2,whole,standard
Учитель_126_Укр.,Укр. мова,8-В,3,2,whole,standard
Учитель_77_Англ.,Англ. мова,8-В,3,2,1,standard
Учитель_47_Зарубіжна,Англ. мова,8-В,3,2,2,standard
Учитель_69_Фізика,Фізика,8-В,2,2,whole,physics
Учитель_101_Укр.,Хімія,8-В,2,2,whole,chemistry
Учитель_46_Біологія,Біологія,8-В,2,2,whole,bio
Учитель_56_Економіка,Географія,8-В,2,2,whole,standard
Учитель_37_Фізика,Історія України,8-В,2,2,whole,standard
Учитель_140_Інформатика,Інформатика,8-В,2,2,1,it
Учитель_61_Нім.,Інформатика,8-В,2,2,2,it
Учитель_124_Фізична,Фізична культура,8-В,2,2,whole,gym
Учитель_145_Громадянська,Зарубіжна літ.,8-В,2,2,whole,standard
Учитель_122_Алгебра,Алгебра,8-Г,2,2,whole,standard
Учитель_143_Громадянська,Геометрія,8-Г,2,2,whole,standard
Учитель_96_Всесвітня,Укр. мова,8-Г,3,2,whole,standard
Учитель_38_Англ.,Англ. мова,8-Г,3,2,1,standard
Учитель_114_Трудове,Англ. мова,8-Г,3,2,2,standard
Учитель_86_Геометрія,Фізика,8-Г,2,2,whole,physics
Учитель_81_Технології,Хімія,8-Г,2,2,whole,chemistry
Учитель_1_Зарубіжна,Біологія,8-Г,2,2,whole,bio
Учитель_25_Географія,Географія,8-Г,2,2,whole,standard
Учитель_42_Біологія,Історія України,8-Г,2,2,whole,standard
Учитель_109_Громадянська,Інформатика,8-Г,2,2,1,it
Учитель_61_Нім.,Інформатика,8-Г,2,2,2,it
Учитель_167_Фізична,Фізична культура,8-Г,2,2,whole,gym
Учитель_127_Зарубіжна,Зарубіжна літ.,8-Г,2,2,whole,standard
Учитель_160_Геометрія,Алгебра,8-Д,2,2,whole,standard
Учитель_102_Захист,Геометрія,8-Д,2,2,whole,standard
Учитель_126_Укр.,Укр. мова,8-Д,3,2,whole,standard
Учитель_116_Технології,Англ. мова,8-Д,3,2,1,standard
Учитель_89_Правознавство,Англ. мова,8-Д,3,2,2,standard
Учитель_40_Укр.,Фізика,8-Д,2,2,whole,physics
Учитель_70_Основи,Хімія,8-Д,2,2,whole,chemistry
Учитель_43_Біологія,Біологія,8-Д,2,2,whole,bio
Учитель_24_Географія,Географія,8-Д,2,2,whole,standard
Учитель_42_Біологія,Історія України,8-Д,2,2,whole,standard
Учитель_109_Громадянська,Інформатика,8-Д,2,2,1,it
Учитель_61_Нім.,Інформатика,8-Д,2,2,2,it
Учитель_167_Фізична,Фізична культура,8-Д,2,2,whole,gym
Учитель_118_Зарубіжна,Зарубіжна літ.,8-Д,2,2,whole,standard
Учитель_160_Геометрія,Алгебра,8-Е,2,2,whole,standard
Учитель_90_Трудове,Геометрія,8-Е,2,2,whole,standard
Учитель_126_Укр.,Укр. мова,8-Е,3,2,whole,standard
Учитель_110_Всесвітня,Англ. мова,8-Е,3,2,1,standard
Учитель_62_Англ.,Англ. мова,8-Е,3,2,2,standard
Учитель_6_Фізика,Фізика,8-Е,2,2,whole,physics
Учитель_44_Нім.,Хімія,8-Е,2,2,whole,chemistry
Учитель_43_Біологія,Біологія,8-Е,2,2,whole,bio
Учитель_24_Географія,Географія,8-Е,2,2,whole,standard
Учитель_37_Фізика,Історія України,8-Е,2,2,whole,standard
Учитель_109_Громадянська,Інформатика,8-Е,2,2,1,it
Учитель_109_Громадянська,Інформатика,8-Е,2,2,2,it
Учитель_124_Фізична,Фізична культура,8-Е,2,2,whole,gym
Учитель_78_Зарубіжна,Зарубіжна літ.,8-Е,2,2,whole,standard
Учитель_122_Алгебра,Алгебра,8-Ж,2,2,whole,standard
Учитель_50_Правознавство,Геометрія,8-Ж,2,2,whole,standard
Учитель_151_Укр.,Укр. мова,8-Ж,3,2,whole,standard
Учитель_77_Англ.,Англ. мова,8-Ж,3,2,1,standard
Учитель_62_Англ.,Англ. мова,8-Ж,3,2,2,standard
Учитель_11_Фізика,Фізика,8-Ж,2,2,whole,physics
Учитель_27_Економіка,Хімія,8-Ж,2,2,whole,chemistry
Учитель_1_Зарубіжна,Біологія,8-Ж,2,2,whole,bio
Учитель_25_Географія,Географія,8-Ж,2,2,whole,standard
Учитель_12_Історія,Історія України,8-Ж,2,2,whole,standard
Учитель_109_Громадянська,Інформатика,8-Ж,2,2,1,it
Учитель_159_Інформатика,Інформатика,8-Ж,2,2,2,it
Учитель_82_Географія,Фізична культура,8-Ж,2,2,whole,gym
Учитель_65_Зарубіжна,Зарубіжна літ.,8-Ж,2,2,whole,standard
Учитель_92_Алгебра,Алгебра,8-З,2,2,whole,standard
Учитель_31_Геометрія,Геометрія,8-З,2,2,whole,standard
Учитель_134_Укр.,Укр. мова,8-З,3,2,whole,standard
Учитель_110_Всесвітня,Англ. мова,8-З,3,2,1,standard
Учитель_89_Правознавство,Англ. мова,8-З,3,2,2,standard
Учитель_66_Фізика,Фізика,8-З,2,2,whole,physics
Учитель_4_Хімія,Хімія,8-З,2,2,whole,chemistry
Учитель_46_Біологія,Біологія,8-З,2,2,whole,bio
Учитель_56_Економіка,Географія,8-З,2,2,whole,standard
Учитель_28_Історія,Історія України,8-З,2,2,whole,standard
